"Path","LineNumber","Line"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Sidebar.jsx","21","            className={`w-full flex items-center gap-4 px-3 py-4 rounded-2xl font-semibold text-sm transition-all ${"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\StatCard.jsx","4","    <div className=""bg-white p-4 rounded-[32px] border border-gray-100 shadow-xl shadow-text-primary/5"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Modals\CreatorApplicationModal.jsx","16","                    <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} onClick={onClose} className=""absolute inset-0 bg-text-primary/80 backdrop-blur-sm"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Modals\CreatorApplicationModal.jsx","17","                    <motion.div initial={{ opacity: 0, scale: 0.9, y: 20 }} animate={{ opacity: 1, scale: 1, y: 0 }} exit={{ opacity: 0, scale: 0.9, y: 20 }} className=""bg-white w-full max-w-xl rounded-[40px] shadow-2xl relative z-10 overflow-hidden"" >"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Modals\CreatorApplicationModal.jsx","24","                                    <input required className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"" value={creatorForm.nid} onChange={e => setCreatorForm({...creatorForm, nid: e.target.value})} placeholder=""XXXX-XXXX-XXXX"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Modals\CreatorApplicationModal.jsx","28","                                    <input required className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"" value={creatorForm.address} onChange={e => setCreatorForm({...creatorForm, address: e.target.value})} placeholder=""House, Road, City"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Modals\CreatorApplicationModal.jsx","32","                                    <input required className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"" value={creatorForm.phone} onChange={e => setCreatorForm({...creatorForm, phone: e.target.value})} placeholder=""+880 1XXX-XXXXXX"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Modals\CreatorApplicationModal.jsx","34","                                <button disabled={applyingCreator} type=""submit"" className=""w-full bg-background text-text-primary py-5 rounded-2xl font-bold text-lg hover:bg-cream hover:text-text-primary transition-all shadow-xl shadow-text-primary/10 disabled:opacity-50"" >"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Modals\PayoutRequestModal.jsx","18","                    <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} onClick={onClose} className=""absolute inset-0 bg-text-primary/80 backdrop-blur-sm"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Modals\PayoutRequestModal.jsx","19","                    <motion.div initial={{ opacity: 0, scale: 0.9, y: 20 }} animate={{ opacity: 1, scale: 1, y: 0 }} exit={{ opacity: 0, scale: 0.9, y: 20 }} className=""bg-white w-full max-w-xl rounded-[40px] shadow-2xl relative z-10 overflow-hidden"" >"
